Longitude,Latitude,Error
98.0,10.7,No data available
68,10.8,No data available
68.1,10.8,No data available
68.2,10.8,No data available
68.3,10.8,No data available
68.4,10.8,No data available
68.5,10.8,No data available
68.6,10.8,No data available
68.7,10.8,No data available
68.8,10.8,No data available
68.9,10.8,No data available
69.0,10.8,No data available
69.1,10.8,No data available
69.2,10.8,No data available
69.3,10.8,No data available
69.4,10.8,No data available
69.5,10.8,No data available
69.6,10.8,No data available
69.7,10.8,No data available
69.8,10.8,No data available
69.9,10.8,No data available
70.0,10.8,No data available
70.1,10.8,No data available
70.2,10.8,No data available
70.3,10.8,No data available
70.4,10.8,No data available
70.5,10.8,No data available
70.6,10.8,No data available
70.7,10.8,No data available
70.8,10.8,No data available
70.9,10.8,No data available
71.0,10.8,No data available
71.1,10.8,No data available
71.2,10.8,No data available
71.3,10.8,No data available
71.4,10.8,No data available
71.5,10.8,No data available
71.6,10.8,No data available
71.7,10.8,No data available
71.8,10.8,No data available
71.9,10.8,No data available
72.0,10.8,No data available
72.1,10.8,No data available
72.2,10.8,No data available
72.3,10.8,No data available
72.4,10.8,No data available
72.5,10.8,No data available
72.6,10.8,No data available
72.7,10.8,No data available
72.8,10.8,No data available
72.9,10.8,No data available
73.0,10.8,No data available
73.1,10.8,No data available
73.2,10.8,No data available
73.3,10.8,No data available
73.4,10.8,No data available
73.5,10.8,No data available
73.6,10.8,No data available
73.7,10.8,No data available
73.8,10.8,No data available
73.9,10.8,No data available
74.0,10.8,No data available
74.1,10.8,No data available
74.2,10.8,No data available
74.3,10.8,No data available
74.4,10.8,No data available
74.5,10.8,No data available
74.6,10.8,No data available
74.7,10.8,No data available
74.8,10.8,No data available
74.9,10.8,No data available
75.0,10.8,No data available
75.1,10.8,No data available
75.2,10.8,No data available
75.3,10.8,No data available
75.4,10.8,No data available
75.5,10.8,No data available
75.6,10.8,No data available
75.7,10.8,No data available
75.8,10.8,No data available
75.9,10.8,No data available
76.0,10.8,No data available
76.1,10.8,No data available
76.2,10.8,No data available
76.3,10.8,No data available
76.4,10.8,No data available
76.5,10.8,No data available
76.6,10.8,No data available
76.7,10.8,No data available
76.8,10.8,No data available
76.9,10.8,No data available
77.0,10.8,No data available
77.1,10.8,No data available
77.2,10.8,No data available
77.3,10.8,No data available
77.4,10.8,No data available
77.5,10.8,No data available
77.6,10.8,No data available
77.7,10.8,No data available
77.8,10.8,No data available
77.9,10.8,No data available
78.0,10.8,No data available
78.1,10.8,No data available
78.2,10.8,No data available
78.3,10.8,No data available
78.4,10.8,No data available
78.5,10.8,No data available
78.6,10.8,No data available
78.7,10.8,No data available
78.8,10.8,No data available
78.9,10.8,No data available
79.0,10.8,No data available
79.1,10.8,No data available
79.2,10.8,No data available
79.3,10.8,No data available
79.4,10.8,No data available
79.5,10.8,No data available
79.6,10.8,No data available
79.7,10.8,No data available
79.8,10.8,No data available
79.9,10.8,No data available
80.0,10.8,No data available
80.1,10.8,No data available
80.2,10.8,No data available
80.3,10.8,No data available
80.4,10.8,No data available
80.5,10.8,No data available
80.6,10.8,No data available
80.7,10.8,No data available
80.8,10.8,No data available
80.9,10.8,No data available
81.0,10.8,No data available
81.1,10.8,No data available
81.2,10.8,No data available
81.3,10.8,No data available
81.4,10.8,No data available
81.5,10.8,No data available
81.6,10.8,No data available
81.7,10.8,No data available
81.8,10.8,No data available
81.9,10.8,No data available
82.0,10.8,No data available
82.1,10.8,No data available
82.2,10.8,No data available
82.3,10.8,No data available
82.4,10.8,No data available
82.5,10.8,No data available
82.6,10.8,No data available
82.7,10.8,No data available
82.8,10.8,No data available
82.9,10.8,No data available
83.0,10.8,No data available
83.1,10.8,No data available
83.2,10.8,No data available
83.3,10.8,No data available
83.4,10.8,No data available
83.5,10.8,No data available
83.6,10.8,No data available
83.7,10.8,No data available
83.8,10.8,No data available
83.9,10.8,No data available
84.0,10.8,No data available
84.1,10.8,No data available
84.2,10.8,No data available
84.3,10.8,No data available
84.4,10.8,No data available
84.5,10.8,No data available
84.6,10.8,No data available
84.7,10.8,No data available
84.8,10.8,No data available
84.9,10.8,No data available
85.0,10.8,No data available
85.1,10.8,No data available
85.2,10.8,No data available
85.3,10.8,No data available
85.4,10.8,No data available
85.5,10.8,No data available
85.6,10.8,No data available
85.7,10.8,No data available
85.8,10.8,No data available
85.9,10.8,No data available
86.0,10.8,No data available
86.1,10.8,No data available
86.2,10.8,No data available
86.3,10.8,No data available
86.4,10.8,No data available
86.5,10.8,No data available
86.6,10.8,No data available
86.7,10.8,No data available
86.8,10.8,No data available
86.9,10.8,No data available
87.0,10.8,No data available
87.1,10.8,No data available
87.2,10.8,No data available
87.3,10.8,No data available
87.4,10.8,No data available
87.5,10.8,No data available
87.6,10.8,No data available
87.7,10.8,No data available
87.8,10.8,No data available
87.9,10.8,No data available
88.0,10.8,No data available
88.1,10.8,No data available
88.2,10.8,No data available
88.3,10.8,No data available
88.4,10.8,No data available
88.5,10.8,No data available
88.6,10.8,No data available
88.7,10.8,No data available
88.8,10.8,No data available
88.9,10.8,No data available
89.0,10.8,No data available
89.1,10.8,No data available
89.2,10.8,No data available
89.3,10.8,No data available
89.4,10.8,No data available
89.5,10.8,No data available
89.6,10.8,No data available
89.7,10.8,No data available
89.8,10.8,No data available
89.9,10.8,No data available
90.0,10.8,No data available
90.1,10.8,No data available
90.2,10.8,No data available
90.3,10.8,No data available
90.4,10.8,No data available
90.5,10.8,No data available
90.6,10.8,No data available
90.7,10.8,No data available
90.8,10.8,No data available
90.9,10.8,No data available
91.0,10.8,No data available
91.1,10.8,No data available
91.2,10.8,No data available
91.3,10.8,No data available
91.4,10.8,No data available
91.5,10.8,No data available
91.6,10.8,No data available
91.7,10.8,No data available
91.8,10.8,No data available
91.9,10.8,No data available
92.0,10.8,No data available
92.1,10.8,No data available
92.2,10.8,No data available
92.3,10.8,No data available
92.4,10.8,No data available
92.5,10.8,No data available
92.6,10.8,No data available
92.7,10.8,No data available
92.8,10.8,No data available
92.9,10.8,No data available
93.0,10.8,No data available
93.1,10.8,No data available
93.2,10.8,No data available
93.3,10.8,No data available
93.4,10.8,No data available
93.5,10.8,No data available
93.6,10.8,No data available
93.7,10.8,No data available
93.8,10.8,No data available
93.9,10.8,No data available
94.0,10.8,No data available
94.1,10.8,No data available
94.2,10.8,No data available
94.3,10.8,No data available
94.4,10.8,No data available
94.5,10.8,No data available
94.6,10.8,No data available
94.7,10.8,No data available
94.8,10.8,No data available
94.9,10.8,No data available
95.0,10.8,No data available
95.1,10.8,No data available
95.2,10.8,No data available
95.3,10.8,No data available
95.4,10.8,No data available
95.5,10.8,No data available
95.6,10.8,No data available
95.7,10.8,No data available
95.8,10.8,No data available
95.9,10.8,No data available
96.0,10.8,No data available
96.1,10.8,No data available
96.2,10.8,No data available
96.3,10.8,No data available
96.4,10.8,No data available
96.5,10.8,No data available
96.6,10.8,No data available
96.7,10.8,No data available
96.8,10.8,No data available
96.9,10.8,No data available
97.0,10.8,No data available
97.1,10.8,No data available
97.2,10.8,No data available
97.3,10.8,No data available
97.4,10.8,No data available
97.5,10.8,No data available
97.6,10.8,No data available
97.7,10.8,No data available
97.8,10.8,No data available
97.9,10.8,No data available
98.0,10.8,No data available
68,10.9,No data available
68.1,10.9,No data available
68.2,10.9,No data available
68.3,10.9,No data available
68.4,10.9,No data available
68.5,10.9,No data available
68.6,10.9,No data available
68.7,10.9,No data available
68.8,10.9,No data available
68.9,10.9,No data available
69.0,10.9,No data available
69.1,10.9,No data available
69.2,10.9,No data available
69.3,10.9,No data available
69.4,10.9,No data available
69.5,10.9,No data available
69.6,10.9,No data available
69.7,10.9,No data available
69.8,10.9,No data available
69.9,10.9,No data available
70.0,10.9,No data available
70.1,10.9,No data available
70.2,10.9,No data available
70.3,10.9,No data available
70.4,10.9,No data available
70.5,10.9,No data available
70.6,10.9,No data available
70.7,10.9,No data available
70.8,10.9,No data available
70.9,10.9,No data available
71.0,10.9,No data available
71.1,10.9,No data available
71.2,10.9,No data available
71.3,10.9,No data available
71.4,10.9,No data available
71.5,10.9,No data available
71.6,10.9,No data available
71.7,10.9,No data available
71.8,10.9,No data available
71.9,10.9,No data available
72.0,10.9,No data available
72.1,10.9,No data available
72.2,10.9,No data available
72.3,10.9,No data available
72.4,10.9,No data available
72.5,10.9,No data available
72.6,10.9,No data available
72.7,10.9,No data available
72.8,10.9,No data available
72.9,10.9,No data available
73.0,10.9,No data available
73.1,10.9,No data available
73.2,10.9,No data available
73.3,10.9,No data available
73.4,10.9,No data available
73.5,10.9,No data available
73.6,10.9,No data available
73.7,10.9,No data available
73.8,10.9,No data available
73.9,10.9,No data available
74.0,10.9,No data available
74.1,10.9,No data available
74.2,10.9,No data available
74.3,10.9,No data available
74.4,10.9,No data available
74.5,10.9,No data available
74.6,10.9,No data available
74.7,10.9,No data available
74.8,10.9,No data available
74.9,10.9,No data available
75.0,10.9,No data available
75.1,10.9,No data available
75.2,10.9,No data available
75.3,10.9,No data available
75.4,10.9,No data available
75.5,10.9,No data available
75.6,10.9,No data available
75.7,10.9,No data available
75.8,10.9,No data available
75.9,10.9,No data available
76.0,10.9,No data available
76.1,10.9,No data available
76.2,10.9,No data available
76.3,10.9,No data available
76.4,10.9,No data available
76.5,10.9,No data available
76.6,10.9,No data available
76.7,10.9,No data available
76.8,10.9,No data available
76.9,10.9,No data available
77.0,10.9,No data available
77.1,10.9,No data available
77.2,10.9,No data available
77.3,10.9,No data available
77.4,10.9,No data available
77.5,10.9,No data available
77.6,10.9,No data available
77.7,10.9,No data available
77.8,10.9,No data available
77.9,10.9,No data available
78.0,10.9,No data available
78.1,10.9,No data available
78.2,10.9,No data available
78.3,10.9,No data available
78.4,10.9,No data available
78.5,10.9,No data available
78.6,10.9,No data available
78.7,10.9,No data available
78.8,10.9,No data available
78.9,10.9,No data available
79.0,10.9,No data available
79.1,10.9,No data available
79.2,10.9,No data available
79.3,10.9,No data available
79.4,10.9,No data available
79.5,10.9,No data available
79.6,10.9,No data available
79.7,10.9,No data available
79.8,10.9,No data available
79.9,10.9,No data available
80.0,10.9,No data available
80.1,10.9,No data available
80.2,10.9,No data available
80.3,10.9,No data available
80.4,10.9,No data available
80.5,10.9,No data available
80.6,10.9,No data available
80.7,10.9,No data available
80.8,10.9,No data available
80.9,10.9,No data available
81.0,10.9,No data available
81.1,10.9,No data available
81.2,10.9,No data available
81.3,10.9,No data available
81.4,10.9,No data available
81.5,10.9,No data available
81.6,10.9,No data available
81.7,10.9,No data available
81.8,10.9,No data available
81.9,10.9,No data available
82.0,10.9,No data available
82.1,10.9,No data available
82.2,10.9,No data available
82.3,10.9,No data available
82.4,10.9,No data available
82.5,10.9,No data available
82.6,10.9,No data available
82.7,10.9,No data available
82.8,10.9,No data available
82.9,10.9,No data available
83.0,10.9,No data available
83.1,10.9,No data available
83.2,10.9,No data available
83.3,10.9,No data available
83.4,10.9,No data available
83.5,10.9,No data available
83.6,10.9,No data available
83.7,10.9,No data available
83.8,10.9,No data available
83.9,10.9,No data available
84.0,10.9,No data available
84.1,10.9,No data available
84.2,10.9,No data available
84.3,10.9,No data available
84.4,10.9,No data available
84.5,10.9,No data available
84.6,10.9,No data available
84.7,10.9,No data available
84.8,10.9,No data available
84.9,10.9,No data available
85.0,10.9,No data available
85.1,10.9,No data available
85.2,10.9,No data available
85.3,10.9,No data available
85.4,10.9,No data available
85.5,10.9,No data available
85.6,10.9,No data available
85.7,10.9,No data available
85.8,10.9,No data available
85.9,10.9,No data available
86.0,10.9,No data available
86.1,10.9,No data available
86.2,10.9,No data available
86.3,10.9,No data available
86.4,10.9,No data available
86.5,10.9,No data available
86.6,10.9,No data available
86.7,10.9,No data available
86.8,10.9,No data available
86.9,10.9,No data available
87.0,10.9,No data available
87.1,10.9,No data available
87.2,10.9,No data available
87.3,10.9,No data available
87.4,10.9,No data available
87.5,10.9,No data available
87.6,10.9,No data available
87.7,10.9,No data available
87.8,10.9,No data available
87.9,10.9,No data available
88.0,10.9,No data available
88.1,10.9,No data available
88.2,10.9,No data available
88.3,10.9,No data available
88.4,10.9,No data available
88.5,10.9,No data available
88.6,10.9,No data available
88.7,10.9,No data available
88.8,10.9,No data available
88.9,10.9,No data available
89.0,10.9,No data available
89.1,10.9,No data available
89.2,10.9,No data available
89.3,10.9,No data available
89.4,10.9,No data available
89.5,10.9,No data available
89.6,10.9,No data available
89.7,10.9,No data available
89.8,10.9,No data available
89.9,10.9,No data available
90.0,10.9,No data available
90.1,10.9,No data available
90.2,10.9,No data available
90.3,10.9,No data available
90.4,10.9,No data available
90.5,10.9,No data available
90.6,10.9,No data available
90.7,10.9,No data available
90.8,10.9,No data available
90.9,10.9,No data available
91.0,10.9,No data available
91.1,10.9,No data available
91.2,10.9,No data available
91.3,10.9,No data available
91.4,10.9,No data available
91.5,10.9,No data available
91.6,10.9,No data available
91.7,10.9,No data available
91.8,10.9,No data available
91.9,10.9,No data available
92.0,10.9,No data available
92.1,10.9,No data available
92.2,10.9,No data available
92.3,10.9,No data available
92.4,10.9,No data available
92.5,10.9,No data available
92.6,10.9,No data available
92.7,10.9,No data available
92.8,10.9,No data available
92.9,10.9,No data available
93.0,10.9,No data available
93.1,10.9,No data available
93.2,10.9,No data available
93.3,10.9,No data available
93.4,10.9,No data available
93.5,10.9,No data available
93.6,10.9,No data available
93.7,10.9,No data available
93.8,10.9,No data available
93.9,10.9,No data available
94.0,10.9,No data available
94.1,10.9,No data available
94.2,10.9,No data available
94.3,10.9,No data available
94.4,10.9,No data available
94.5,10.9,No data available
94.6,10.9,No data available
94.7,10.9,No data available
94.8,10.9,No data available
94.9,10.9,No data available
95.0,10.9,No data available
95.1,10.9,No data available
95.2,10.9,No data available
95.3,10.9,No data available
95.4,10.9,No data available
95.5,10.9,No data available
95.6,10.9,No data available
95.7,10.9,No data available
95.8,10.9,No data available
95.9,10.9,No data available
96.0,10.9,No data available
96.1,10.9,No data available
96.2,10.9,No data available
96.3,10.9,No data available
96.4,10.9,No data available
96.5,10.9,No data available
96.6,10.9,No data available
96.7,10.9,No data available
96.8,10.9,No data available
96.9,10.9,No data available
97.0,10.9,No data available
97.1,10.9,No data available
97.2,10.9,No data available
97.3,10.9,No data available
97.4,10.9,No data available
97.5,10.9,No data available
97.6,10.9,No data available
97.7,10.9,No data available
97.8,10.9,No data available
97.9,10.9,No data available
98.0,10.9,No data available
68,11.0,No data available
68.1,11.0,No data available
68.2,11.0,No data available
68.3,11.0,No data available
68.4,11.0,No data available
68.5,11.0,No data available
68.6,11.0,No data available
68.7,11.0,No data available
68.8,11.0,No data available
68.9,11.0,No data available
69.0,11.0,No data available
69.1,11.0,No data available
69.2,11.0,No data available
69.3,11.0,No data available
69.4,11.0,No data available
69.5,11.0,No data available
69.6,11.0,No data available
69.7,11.0,No data available
69.8,11.0,No data available
69.9,11.0,No data available
70.0,11.0,No data available
70.1,11.0,No data available
70.2,11.0,No data available
70.3,11.0,No data available
70.4,11.0,No data available
70.5,11.0,No data available
70.6,11.0,No data available
70.7,11.0,No data available
70.8,11.0,No data available
70.9,11.0,No data available
71.0,11.0,No data available
71.1,11.0,No data available
71.2,11.0,No data available
71.3,11.0,No data available
71.4,11.0,No data available
71.5,11.0,No data available
71.6,11.0,No data available
71.7,11.0,No data available
71.8,11.0,No data available
71.9,11.0,No data available
72.0,11.0,No data available
72.1,11.0,No data available
72.2,11.0,No data available
72.3,11.0,No data available
72.4,11.0,No data available
72.5,11.0,No data available
72.6,11.0,No data available
72.7,11.0,No data available
72.8,11.0,No data available
72.9,11.0,No data available
73.0,11.0,No data available
73.1,11.0,No data available
73.2,11.0,No data available
73.3,11.0,No data available
73.4,11.0,No data available
73.5,11.0,No data available
73.6,11.0,No data available
73.7,11.0,No data available
73.8,11.0,No data available
73.9,11.0,No data available
74.0,11.0,No data available
74.1,11.0,No data available
74.2,11.0,No data available
74.3,11.0,No data available
74.4,11.0,No data available
74.5,11.0,No data available
74.6,11.0,No data available
74.7,11.0,No data available
74.8,11.0,No data available
74.9,11.0,No data available
75.0,11.0,No data available
75.1,11.0,No data available
75.2,11.0,No data available
75.3,11.0,No data available
75.4,11.0,No data available
75.5,11.0,No data available
75.6,11.0,No data available
75.7,11.0,No data available
75.8,11.0,No data available
75.9,11.0,No data available
76.0,11.0,No data available
76.1,11.0,No data available
76.2,11.0,No data available
76.3,11.0,No data available
76.4,11.0,No data available
76.5,11.0,No data available
76.6,11.0,No data available
76.7,11.0,No data available
76.8,11.0,No data available
76.9,11.0,No data available
77.0,11.0,No data available
77.1,11.0,No data available
77.2,11.0,No data available
77.3,11.0,No data available
77.4,11.0,No data available
77.5,11.0,No data available
77.6,11.0,No data available
77.7,11.0,No data available
77.8,11.0,No data available
77.9,11.0,No data available
78.0,11.0,No data available
78.1,11.0,No data available
78.2,11.0,No data available
78.3,11.0,No data available
78.4,11.0,No data available
78.5,11.0,No data available
78.6,11.0,No data available
78.7,11.0,No data available
78.8,11.0,No data available
78.9,11.0,No data available
79.0,11.0,No data available
79.1,11.0,No data available
79.2,11.0,No data available
79.3,11.0,No data available
79.4,11.0,No data available
79.5,11.0,No data available
79.6,11.0,No data available
79.7,11.0,No data available
79.8,11.0,No data available
79.9,11.0,No data available
80.0,11.0,No data available
80.1,11.0,No data available
80.2,11.0,No data available
80.3,11.0,No data available
80.4,11.0,No data available
80.5,11.0,No data available
80.6,11.0,No data available
80.7,11.0,No data available
80.8,11.0,No data available
80.9,11.0,No data available
81.0,11.0,No data available
81.1,11.0,No data available
81.2,11.0,No data available
81.3,11.0,No data available
81.4,11.0,No data available
81.5,11.0,No data available
81.6,11.0,No data available
81.7,11.0,No data available
81.8,11.0,No data available
81.9,11.0,No data available
82.0,11.0,No data available
82.1,11.0,No data available
82.2,11.0,No data available
82.3,11.0,No data available
82.4,11.0,No data available
82.5,11.0,No data available
82.6,11.0,No data available
82.7,11.0,No data available
82.8,11.0,No data available
82.9,11.0,No data available
83.0,11.0,No data available
83.1,11.0,No data available
83.2,11.0,No data available
83.3,11.0,No data available
83.4,11.0,No data available
83.5,11.0,No data available
83.6,11.0,No data available
83.7,11.0,No data available
83.8,11.0,No data available
83.9,11.0,No data available
84.0,11.0,No data available
84.1,11.0,No data available
84.2,11.0,No data available
84.3,11.0,No data available
84.4,11.0,No data available
84.5,11.0,No data available
84.6,11.0,No data available
84.7,11.0,No data available
84.8,11.0,No data available
84.9,11.0,No data available
85.0,11.0,No data available
85.1,11.0,No data available
85.2,11.0,No data available
85.3,11.0,No data available
85.4,11.0,No data available
85.5,11.0,No data available
85.6,11.0,No data available
85.7,11.0,No data available
85.8,11.0,No data available
85.9,11.0,No data available
86.0,11.0,No data available
86.1,11.0,No data available
86.2,11.0,No data available
86.3,11.0,No data available
86.4,11.0,No data available
86.5,11.0,No data available
86.6,11.0,No data available
86.7,11.0,No data available
86.8,11.0,No data available
86.9,11.0,No data available
87.0,11.0,No data available
87.1,11.0,No data available
87.2,11.0,No data available
87.3,11.0,No data available
87.4,11.0,No data available
87.5,11.0,No data available
87.6,11.0,No data available
87.7,11.0,No data available
87.8,11.0,No data available
87.9,11.0,No data available
88.0,11.0,No data available
88.1,11.0,No data available
88.2,11.0,No data available
88.3,11.0,No data available
88.4,11.0,No data available
88.5,11.0,No data available
88.6,11.0,No data available
88.7,11.0,No data available
88.8,11.0,No data available
88.9,11.0,No data available
89.0,11.0,No data available
89.1,11.0,No data available
89.2,11.0,No data available
89.3,11.0,No data available
89.4,11.0,No data available
89.5,11.0,No data available
89.6,11.0,No data available
89.7,11.0,No data available
89.8,11.0,No data available
89.9,11.0,No data available
90.0,11.0,No data available
90.1,11.0,No data available
90.2,11.0,No data available
90.3,11.0,No data available
90.4,11.0,No data available
90.5,11.0,No data available
90.6,11.0,No data available
90.7,11.0,No data available
90.8,11.0,No data available
90.9,11.0,No data available
91.0,11.0,No data available
91.1,11.0,No data available
91.2,11.0,No data available
91.3,11.0,No data available
91.4,11.0,No data available
91.5,11.0,No data available
91.6,11.0,No data available
91.7,11.0,No data available
91.8,11.0,No data available
91.9,11.0,No data available
92.0,11.0,No data available
92.1,11.0,No data available
92.2,11.0,No data available
92.3,11.0,No data available
92.4,11.0,No data available
92.5,11.0,No data available
92.6,11.0,No data available
92.7,11.0,No data available
92.8,11.0,No data available
92.9,11.0,No data available
93.0,11.0,No data available
93.1,11.0,No data available
93.2,11.0,No data available
93.3,11.0,No data available
93.4,11.0,No data available
93.5,11.0,No data available
93.6,11.0,No data available
93.7,11.0,No data available
93.8,11.0,No data available
93.9,11.0,No data available
94.0,11.0,No data available
94.1,11.0,No data available
94.2,11.0,No data available
94.3,11.0,No data available
94.4,11.0,No data available
94.5,11.0,No data available
94.6,11.0,No data available
94.7,11.0,No data available
94.8,11.0,No data available
94.9,11.0,No data available
95.0,11.0,No data available
95.1,11.0,No data available
95.2,11.0,No data available
95.3,11.0,No data available
95.4,11.0,No data available
95.5,11.0,No data available
95.6,11.0,No data available
95.7,11.0,No data available
95.8,11.0,No data available
95.9,11.0,No data available
96.0,11.0,No data available
96.1,11.0,No data available
96.2,11.0,No data available
96.3,11.0,No data available
96.4,11.0,No data available
96.5,11.0,No data available
96.6,11.0,No data available
96.7,11.0,No data available
96.8,11.0,No data available
96.9,11.0,No data available
97.0,11.0,No data available
97.1,11.0,No data available
97.2,11.0,No data available
97.3,11.0,No data available
97.4,11.0,No data available
97.5,11.0,No data available
97.6,11.0,No data available
97.7,11.0,No data available
97.8,11.0,No data available
97.9,11.0,No data available
98.0,11.0,No data available
