Latitude,Longitude,Elevation,Mean Temperature,Humidity,Rainfall,clay,cec,ocs,sand,silt,ocd,nitrogen,wv1500,cfvo,wv0033,wv0010,soc,bdod,phh2o,Phosphorus,Potassium
8.9,78.1,20,25.22,85.14,0.01,293,241,30,406,301,285,213,175,64,291,369,707.0,148.0,72,8509.40015,697.6
8.9,80.0,10,26.18,83.74,3.6,276,274,50,441,283,311,315,165,91,318,356,521.0,130.0,62,6306.754,671.2
8.9,80.1,32,26.18,83.74,3.6,324,211,68,390,286,386,511,193,136,303,363,608.0,121.0,58,7338.854,737.6800000000001
8.9,80.2,48,26.18,83.74,3.6,355,219,53,351,294,353,406,210,168,317,354,535.0,126.0,58,6463.4039999999995,806.22
8.9,80.3,66,26.18,83.74,3.6,309,214,52,429,262,361,418,185,148,301,361,439.0,130.0,57,5313.504,699.6400000000001
8.9,80.4,69,25.66,87.17,5.55,292,198,59,418,290,370,510,184,141,316,361,552.0,121.0,57,6663.93325,662.7099999999999
8.9,80.5,96,25.66,87.17,5.55,269,195,60,459,271,398,476,175,130,304,358,562.0,124.0,57,6782.13325,605.74
8.9,80.6,101,25.66,87.17,5.55,282,197,62,435,283,368,599,189,129,322,357,512.0,118.0,57,6182.58325,637.0899999999999
8.9,80.7,50,25.66,87.17,5.55,297,222,66,415,288,392,686,199,97,304,369,717.0,118.0,59,8650.13325,690.4
8.9,80.8,36,25.66,87.17,5.55,290,214,57,353,357,373,633,205,106,312,374,599.0,122.0,59,7232.58325,693.74
8.9,80.9,18,25.66,87.17,5.55,303,249,63,358,339,394,605,200,130,308,379,706.0,121.0,59,8530.08325,738.82
8.9,81.0,6,27.25,81.12,6.7,254,296,58,351,395,394,731,183,78,315,384,623.0,106.0,59,7551.8005,683.0400000000001
9.0,76.6,5,24.42,83.04,0.22,349,225,59,311,340,419,397,194,97,317,390,422.0,113.0,54,5126.853300000001,825.8500000000001
9.0,76.7,47,24.42,83.04,0.22,322,137,53,369,308,350,314,170,143,333,395,334.0,116.0,53,4043.4032999999995,708.63
9.0,76.8,49,24.42,83.04,0.22,288,166,56,381,331,352,301,168,121,334,391,311.0,117.0,53,3776.5532999999996,659.61
9.0,76.9,88,24.42,83.04,0.22,346,199,65,342,312,432,467,206,164,332,397,396.0,114.0,53,4809.6033,797.5200000000001
9.0,77.0,73,24.42,83.04,0.22,355,219,64,351,293,397,452,193,133,324,397,353.0,118.0,53,4300.6033,823.1700000000001
9.0,77.1,335,24.42,83.04,0.22,332,219,62,376,292,444,401,203,97,320,382,441.0,116.0,52,5354.9533,765.65
9.0,77.5,125,22.88,87.38,0.0,299,229,36,431,270,286,226,170,43,272,320,303.0,140.0,65,3659.65,673.0500000000001
9.0,77.6,119,22.88,87.38,0.0,324,230,38,425,252,284,219,163,106,283,326,453.0,137.0,67,5457.3,722.91
9.0,77.7,106,22.88,87.38,0.0,305,269,36,422,273,283,227,175,85,293,346,426.0,136.0,69,5147.75,721.14
9.0,77.8,81,22.88,87.38,0.0,353,244,37,408,238,274,209,173,87,294,356,459.0,144.0,71,5533.299999999999,800.99
9.0,77.9,78,25.22,85.14,0.01,314,284,37,433,253,303,203,180,92,304,352,701.0,148.0,74,8444.00015,745.72
9.0,78.0,55,25.22,85.14,0.01,321,229,21,460,218,252,189,162,60,263,324,471.0,161.0,80,5645.1501499999995,706.2500000000001
9.0,78.1,24,25.22,85.14,0.01,316,240,36,393,291,297,228,159,73,285,352,535.0,151.0,72,6440.80015,735.46
9.0,78.2,9,25.22,85.14,0.01,304,207,39,376,320,294,234,181,73,297,366,604.0,142.0,70,7264.95015,704.9100000000001
9.0,80.1,14,26.18,83.74,3.6,315,246,62,404,281,342,511,186,123,309,358,921.0,121.0,60,11101.654,736.4600000000002
9.0,80.2,40,26.18,83.74,3.6,330,216,61,386,284,392,576,193,117,302,371,709.0,121.0,58,8554.604000000001,755.8000000000001
9.0,80.3,52,26.18,83.74,3.6,343,207,58,386,270,383,480,203,102,303,362,586.0,119.0,58,7073.204,770.0799999999999
9.0,80.4,90,25.66,87.17,5.55,301,211,58,393,306,397,531,183,130,318,363,709.0,118.0,57,8552.98325,694.8000000000002
9.0,80.5,94,25.66,87.17,5.55,254,250,59,433,314,356,548,176,136,328,365,608.0,120.0,57,7355.13325,622.36
9.0,80.6,110,25.66,87.17,5.55,278,221,69,408,315,369,617,187,130,314,360,598.0,119.0,57,7223.73325,653.5
9.0,80.7,55,25.66,87.17,5.55,305,241,66,381,314,365,693,200,95,304,373,630.0,120.0,59,7613.78325,727.9500000000002
9.0,80.8,35,25.66,87.17,5.55,330,229,63,357,313,385,557,192,115,303,371,576.0,121.0,59,6961.08325,772.3499999999999
9.0,80.9,3,25.66,87.17,5.55,248,287,58,398,354,417,619,178,96,307,389,614.0,98.0,62,7435.58325,654.7700000000001
9.1,76.5,10,28.19,74.24,2.08,346,213,62,355,299,389,433,195,100,330,392,622.0,112.0,56,7518.9812,800.8000000000001
9.1,76.6,5,24.42,83.04,0.22,322,177,60,326,352,385,333,179,67,332,393,387.0,113.0,53,4692.9033,745.1500000000002
9.1,76.7,29,24.42,83.04,0.22,299,157,54,380,320,358,291,167,138,338,397,313.0,118.0,53,3798.9032999999995,676.9100000000001
9.1,76.8,26,24.42,83.04,0.22,341,179,59,364,294,386,346,182,127,336,393,361.0,117.0,53,4381.6033,768.94
9.1,76.9,159,24.42,83.04,0.22,350,166,66,335,315,411,402,206,154,340,403,424.0,112.0,53,5135.5533000000005,788.71
9.1,77.0,332,24.42,83.04,0.22,317,200,65,374,309,426,449,206,104,327,388,481.0,109.0,52,5829.8033000000005,730.28
9.1,77.1,71,24.42,83.04,0.22,319,224,62,398,283,399,472,202,135,316,393,432.0,121.0,56,5243.0533,745.69
9.1,77.2,1198,22.88,87.38,0.0,373,234,78,315,312,529,590,211,106,305,413,762.0,105.0,53,9217.85,870.52
9.1,77.3,215,22.88,87.38,0.0,317,217,57,423,261,398,354,168,119,275,371,443.0,129.0,60,5358.7,720.15
9.1,77.4,199,22.88,87.38,0.0,265,247,42,433,302,338,275,164,98,271,355,568.0,135.0,63,6858.9,635.3100000000001
9.1,77.5,164,22.88,87.38,0.0,332,237,40,405,264,329,266,176,52,279,352,288.0,137.0,66,3488.35,757.4599999999999
9.1,77.6,130,22.88,87.38,0.0,348,262,36,381,271,291,248,175,67,277,343,539.0,138.0,68,6502.65,805.2
9.1,77.7,114,22.88,87.38,0.0,333,268,40,402,266,280,233,176,84,283,345,432.0,133.0,71,5214.95,776.4599999999999
9.1,77.8,111,22.88,87.38,0.0,347,275,45,414,239,298,268,183,107,302,343,308.0,140.0,71,3728.9,801.4900000000001
9.1,77.9,75,25.22,85.14,0.01,344,260,44,423,233,294,252,171,98,284,345,379.0,145.0,75,4567.75015,785.5500000000001
9.1,78.0,55,25.22,85.14,0.01,328,290,47,430,242,286,261,172,110,286,328,489.0,147.0,77,5889.80015,766.0500000000001
9.1,78.1,36,25.22,85.14,0.01,353,286,47,397,250,280,226,181,63,264,353,566.0,147.0,78,6816.55015,828.74
9.1,78.2,19,25.22,85.14,0.01,336,267,46,372,292,305,240,170,54,291,363,573.0,141.0,69,6915.30015,798.41
9.1,80.1,10,26.18,83.74,3.6,294,280,52,404,302,332,365,171,83,325,357,581.0,126.0,62,7029.104,718.6999999999999
9.1,80.2,34,26.18,83.74,3.6,329,211,61,389,282,426,543,190,108,294,364,675.0,122.0,59,8141.004000000001,747.3600000000001
9.1,80.3,33,26.18,83.74,3.6,322,213,58,408,270,385,382,193,114,296,362,518.0,130.0,58,6259.304,729.4699999999999
9.1,80.4,71,25.66,87.17,5.55,302,214,55,382,316,369,524,189,114,305,368,630.0,118.0,58,7605.183249999999,703.89
9.1,80.5,55,25.66,87.17,5.55,259,246,56,425,315,399,553,180,92,313,365,676.0,120.0,58,8167.63325,631.75
9.1,80.6,78,25.66,87.17,5.55,284,221,62,409,306,397,585,191,104,311,367,566.0,120.0,58,6839.38325,667.1199999999999
9.1,80.7,39,25.66,87.17,5.55,295,223,63,406,299,398,649,197,153,288,370,729.0,121.0,59,8794.73325,690.61
9.1,80.8,28,25.66,87.17,5.55,269,250,72,395,336,404,628,195,124,298,369,616.0,119.0,60,7445.83325,663.0200000000001
9.2,76.5,11,28.19,74.24,2.08,309,164,59,353,337,427,399,181,81,332,388,427.0,124.0,56,5160.8312,703.7900000000001
9.2,76.6,15,24.42,83.04,0.22,302,168,50,364,334,374,287,182,117,327,401,289.0,123.0,53,3515.7533,695.4499999999999
9.2,76.7,29,24.42,83.04,0.22,324,185,52,383,293,387,289,180,157,330,395,299.0,118.0,54,3638.1032999999998,737.0100000000001
9.2,76.8,184,24.42,83.04,0.22,324,160,59,353,323,400,358,187,142,341,403,360.0,109.0,53,4365.4533,732.6600000000001
9.2,76.9,134,24.42,83.04,0.22,312,170,60,386,303,398,342,174,141,321,394,371.0,110.0,52,4500.8033000000005,704.0600000000001
9.2,77.0,447,24.42,83.04,0.22,313,181,60,389,298,415,408,195,85,318,384,447.0,108.0,52,5414.153300000001,704.43
9.2,77.1,418,24.42,83.04,0.22,335,214,72,360,304,466,417,204,90,333,389,483.0,111.0,53,5856.8533,774.82
9.2,77.2,1515,22.88,87.38,0.0,321,211,86,331,348,569,543,217,76,322,446,867.0,93.0,52,10480.15,768.3500000000001
9.2,77.3,589,22.88,87.38,0.0,341,183,63,374,285,453,443,176,104,303,382,502.0,121.0,57,6063.85,758.3100000000001
9.2,77.4,188,22.88,87.38,0.0,288,225,45,432,280,320,312,165,61,285,360,364.0,138.0,63,4404.45,665.92
9.2,77.5,182,22.88,87.38,0.0,313,251,41,433,254,357,320,177,145,284,352,590.0,130.0,66,7117.25,723.08
9.2,77.6,132,22.88,87.38,0.0,337,268,38,396,266,301,242,173,85,284,341,304.0,138.0,69,3682.15,783.68
9.2,77.7,128,22.88,87.38,0.0,350,273,47,369,282,323,287,180,118,297,345,432.0,139.0,71,5216.7,819.8199999999999
9.2,77.8,102,22.88,87.38,0.0,356,268,39,391,253,302,297,173,94,283,330,357.0,141.0,71,4311.2,815.2800000000001
9.2,77.9,89,25.22,85.14,0.01,347,283,40,408,245,296,275,171,96,277,347,503.0,131.0,75,6064.30015,809.91
9.2,78.0,57,25.22,85.14,0.01,341,295,40,399,260,319,299,185,105,287,345,617.0,145.0,76,7433.9001499999995,808.5300000000001
9.2,78.1,29,25.22,85.14,0.01,363,274,41,382,256,289,248,171,64,280,361,504.0,139.0,72,6082.95015,847.31
9.2,78.2,27,25.22,85.14,0.01,325,312,43,387,288,294,255,184,80,300,354,598.0,143.0,77,7212.00015,797.4300000000001
9.2,78.3,19,25.22,85.14,0.01,365,308,48,368,267,313,252,183,81,302,349,687.0,132.0,73,8285.75015,870.81
9.2,78.7,6,26.39,83.15,0.14,348,262,38,301,351,299,258,183,59,313,362,488.0,137.0,70,5891.2020999999995,838.04
9.2,80.2,44,26.18,83.74,3.6,305,247,61,402,292,419,560,187,143,293,363,757.0,125.0,59,9137.354000000001,721.36
9.2,80.3,39,26.18,83.74,3.6,315,221,54,406,279,369,356,167,121,305,365,543.0,130.0,59,6560.754000000001,723.4100000000001
9.2,80.4,55,25.66,87.17,5.55,274,225,61,401,325,404,532,178,103,308,362,627.0,120.0,58,7571.5332499999995,652.1500000000001
9.2,80.5,57,25.66,87.17,5.55,283,197,61,381,336,408,584,197,111,303,364,616.0,117.0,58,7430.233249999999,658.33
9.2,80.7,21,25.66,87.17,5.55,278,219,56,428,294,357,534,190,117,300,371,503.0,127.0,61,6077.383249999999,651.59
9.2,80.8,12,25.66,87.17,5.55,290,252,55,374,336,372,577,197,92,302,388,672.0,130.0,62,8119.08325,716.08
9.2,92.8,39,28.27,79.56,0.63,282,133,50,448,269,372,475,145,113,304,368,459.0,116.0,52,5537.35945,599.8100000000001
9.3,76.4,2,28.33,75.18,1.66,337,208,58,305,358,390,372,202,85,342,431,790.0,109.0,53,9549.2749,812.28
9.3,76.5,-1,28.33,75.18,1.66,307,213,68,333,361,432,416,195,76,330,389,582.0,112.0,54,7042.424900000001,736.11
9.3,76.6,11,23.54,84.8,0.06,302,205,66,369,329,423,341,172,64,327,396,410.0,117.0,54,4977.3509,714.1899999999999
9.3,76.7,7,23.54,84.8,0.06,330,191,55,348,322,404,318,175,125,330,392,336.0,116.0,53,4085.5509,760.93
9.3,76.8,72,23.54,84.8,0.06,277,142,57,380,343,361,312,174,154,342,400,338.0,111.0,53,4094.4008999999996,629.08
9.3,76.9,199,23.54,84.8,0.06,363,173,55,339,299,376,388,195,128,329,404,388.0,113.0,52,4708.3509,815.1099999999999
9.3,77.0,504,23.54,84.8,0.06,302,184,56,398,299,387,423,173,97,325,387,482.0,110.0,52,5835.9509,684.3600000000001
9.3,77.1,626,23.54,84.8,0.06,330,243,70,388,281,466,455,196,92,332,382,502.0,114.0,53,6093.2509,769.94
9.3,77.2,1343,21.91,86.16,0.0,390,178,74,346,264,489,503,211,68,309,404,563.0,104.0,53,6808.0,853.1700000000001
9.3,77.3,898,21.91,86.16,0.0,366,205,82,317,317,512,533,195,106,340,409,679.0,114.0,56,8204.4,841.32
9.3,77.4,185,21.91,86.16,0.0,280,258,55,408,312,350,361,166,67,294,366,407.0,133.0,62,4935.6,680.9499999999999
9.3,77.5,146,21.91,86.16,0.0,317,291,46,419,264,342,324,152,87,250,354,286.0,142.0,67,3481.65,759.64
9.3,77.6,124,21.91,86.16,0.0,371,277,45,388,241,326,318,179,96,290,339,635.0,133.0,71,7652.599999999999,851.96
9.3,77.7,96,21.91,86.16,0.0,324,277,39,391,285,327,317,165,108,279,338,286.0,142.0,71,3464.35,766.3400000000001
9.3,77.8,87,21.91,86.16,0.0,340,287,43,383,276,302,304,169,109,272,339,332.0,140.0,73,4015.8999999999996,804.0300000000001
9.3,77.9,79,24.59,84.21,0.0,365,283,47,386,249,308,283,178,80,289,340,433.0,138.0,75,5222.55,846.21
9.3,78.0,51,24.59,84.21,0.0,382,297,42,372,246,309,311,178,66,292,337,331.0,144.0,75,4002.7,888.49
9.3,78.1,58,24.59,84.21,0.0,340,277,39,372,288,284,249,176,72,283,365,509.0,136.0,77,6134.5,812.02
9.3,78.2,50,24.59,84.21,0.0,340,297,43,369,291,310,245,177,70,283,348,735.0,134.0,78,8847.150000000001,818.2
9.3,78.4,26,24.59,84.21,0.0,362,320,41,337,301,324,237,176,61,282,343,502.0,138.0,72,6070.55,879.44
9.3,78.7,14,25.34,84.03,0.03,339,311,37,347,313,304,286,195,61,298,350,583.0,137.0,73,7039.05045,832.5600000000001
9.3,78.8,4,25.34,84.03,0.03,336,362,43,335,329,351,278,199,97,324,360,487.0,138.0,76,5901.100449999999,865.46
9.3,78.9,13,25.34,84.03,0.03,379,279,49,318,303,303,323,202,52,328,372,440.0,140.0,68,5327.850449999999,902.87
9.3,79.3,9,26.79,78.89,0.18,280,268,62,369,351,373,380,209,114,314,364,532.0,126.0,65,6432.3027,699.6099999999999
9.3,80.2,13,26.61,79.19,0.54,283,253,58,397,320,384,480,175,88,299,374,555.0,126.0,58,6720.2581,691.57
9.3,80.3,27,26.61,79.19,0.54,314,214,53,383,303,357,463,183,122,299,364,544.0,129.0,59,6570.0081,724.0300000000001
9.3,80.4,45,26.64,79.84,1.26,318,235,54,405,277,359,411,176,111,294,359,421.0,132.0,61,5095.9189,735.05
9.3,80.5,54,26.64,79.84,1.26,296,196,61,392,312,396,611,190,120,289,373,676.0,116.0,58,8152.0689,681.4600000000002
9.3,80.6,37,26.64,79.84,1.26,283,217,61,372,345,425,607,184,138,298,370,714.0,118.0,60,8610.4689,675.63
9.3,80.7,38,26.64,79.84,1.26,380,231,54,313,306,361,577,204,123,310,391,687.0,123.0,59,8298.7189,884.72
9.4,76.5,0,28.33,75.18,1.66,303,214,74,307,390,449,372,190,72,339,392,541.0,109.0,55,6549.4249,738.5
9.4,76.6,14,23.54,84.8,0.06,315,172,56,327,359,448,320,167,104,336,396,492.0,114.0,54,5949.8009,730.36
9.4,76.7,80,23.54,84.8,0.06,272,160,56,400,329,370,290,161,145,325,402,316.0,115.0,54,3835.1009,625.6000000000001
9.4,76.8,101,23.54,84.8,0.06,313,157,53,384,303,351,316,159,169,339,397,312.0,115.0,53,3786.9008999999996,700.19
9.4,76.9,162,23.54,84.8,0.06,300,146,57,379,321,409,374,181,126,321,392,456.0,109.0,52,5511.900900000001,669.08
9.4,77.0,441,23.54,84.8,0.06,311,176,61,388,301,439,433,181,105,339,398,549.0,108.0,52,6639.900900000001,703.7900000000002
9.4,77.1,542,23.54,84.8,0.06,326,203,64,381,293,451,486,191,99,331,404,576.0,113.0,52,6974.8509,750.4800000000001
9.4,77.2,1240,21.91,86.16,0.0,362,174,70,346,292,461,508,206,55,318,396,468.0,109.0,53,5664.599999999999,798.2
9.4,77.3,1023,21.91,86.16,0.0,334,235,79,347,320,466,599,204,92,301,383,498.0,107.0,55,6038.5,781.07
9.4,77.4,197,21.91,86.16,0.0,291,242,55,418,291,372,362,152,79,278,352,363.0,131.0,63,4396.4,682.4300000000001
9.4,77.5,164,21.91,86.16,0.0,313,266,41,410,276,315,298,153,62,293,353,340.0,142.0,68,4118.55,739.5600000000001
9.4,77.6,133,21.91,86.16,0.0,371,269,44,386,244,320,288,172,94,288,345,328.0,145.0,70,3969.4,850.07
9.4,77.7,110,21.91,86.16,0.0,343,282,39,403,254,300,284,169,105,287,328,309.0,147.0,70,3741.7,795.8
9.4,77.8,96,21.91,86.16,0.0,343,291,42,382,275,298,298,178,83,281,341,361.0,143.0,73,4365.8,812.8399999999999
9.4,77.9,80,24.59,84.21,0.0,347,302,38,398,255,283,309,175,90,272,333,312.0,142.0,74,3777.5499999999997,818.8000000000001
9.4,78.0,73,24.59,84.21,0.0,382,299,41,371,248,319,300,181,100,280,343,339.0,139.0,75,4100.9,892.1700000000001
9.4,78.1,77,24.59,84.21,0.0,396,328,39,342,262,307,316,187,64,287,353,390.0,143.0,75,4725.55,947.4300000000001
9.4,78.2,70,24.59,84.21,0.0,359,298,46,367,274,313,311,180,93,297,354,746.0,131.0,76,8985.199999999999,855.8
9.4,78.4,37,24.59,84.21,0.0,343,297,41,354,303,289,250,182,55,285,376,505.0,138.0,74,6102.55,839.4299999999998
9.4,78.5,33,25.34,84.03,0.03,367,292,41,336,297,296,238,175,62,282,382,454.0,143.0,75,5488.200449999999,887.4699999999999
9.4,78.6,29,25.34,84.03,0.03,337,294,36,346,317,296,279,182,70,284,357,494.0,140.0,74,5964.75045,821.71
9.4,78.7,18,25.34,84.03,0.03,340,318,38,308,352,307,277,200,73,295,356,698.0,137.0,73,8423.00045,852.62
9.4,78.8,9,25.34,84.03,0.03,364,286,44,317,319,313,318,187,63,305,366,578.0,132.0,70,6980.60045,878.01
9.4,78.9,7,25.34,84.03,0.03,345,307,45,314,342,347,297,192,51,302,338,707.0,130.0,71,8526.85045,846.13
9.4,80.1,11,26.61,79.19,0.54,272,248,63,385,342,402,580,184,97,301,388,982.0,118.0,59,11843.908099999999,677.99
9.4,80.2,15,26.61,79.19,0.54,255,244,65,419,326,381,562,183,105,314,383,1081.0,121.0,58,13031.3581,632.75
9.4,80.3,12,26.61,79.19,0.54,264,239,60,381,355,400,421,163,118,308,382,682.0,130.0,61,8235.058099999998,656.98
9.4,80.4,15,26.64,79.84,1.26,296,226,50,384,320,363,462,196,106,303,364,584.0,134.0,62,7047.918900000001,698.6500000000001
9.4,80.5,12,26.64,79.84,1.26,293,245,56,377,329,350,486,173,117,308,383,621.0,135.0,61,7505.4189,714.38
9.4,80.6,20,26.64,79.84,1.26,302,278,65,385,314,391,652,187,107,313,390,1074.0,116.0,59,12958.918899999999,750.6999999999999
9.5,76.5,1,28.33,75.18,1.66,309,178,61,316,375,463,426,191,91,358,409,497.0,115.0,53,6017.2749,731.7900000000001
9.5,76.6,65,23.54,84.8,0.06,303,167,52,342,355,361,313,153,141,330,411,289.0,119.0,53,3517.9008999999996,706.75
9.5,76.7,100,23.54,84.8,0.06,305,141,56,380,315,343,285,152,156,319,394,337.0,118.0,53,4080.5508999999997,676.2
9.5,76.8,87,23.54,84.8,0.06,315,162,55,374,311,371,328,179,196,337,401,348.0,110.0,53,4221.6509,711.53
9.5,76.9,197,23.54,84.8,0.06,294,144,59,380,326,346,332,178,165,321,397,308.0,113.0,52,3736.4509000000003,658.4300000000001
9.5,77.0,446,23.54,84.8,0.06,304,158,54,367,329,417,406,178,101,315,385,457.0,108.0,52,5526.3509,681.4399999999999
9.5,77.1,1122,23.54,84.8,0.06,296,186,69,356,348,466,432,201,78,342,412,514.0,112.0,54,6222.700900000001,691.1800000000001
9.5,77.2,1084,21.91,86.16,0.0,345,163,70,346,310,506,565,200,106,320,406,629.0,103.0,53,7595.25,766.56
9.5,77.3,1335,21.91,86.16,0.0,308,177,76,360,332,422,488,189,74,319,389,564.0,111.0,57,6807.5,694.85
