Latitude,Longitude,Elevation,Mean Temperature,Humidity,Rainfall,clay,cec,ocs,sand,silt,ocd,nitrogen,wv1500,cfvo,wv0033,wv0010,soc,bdod,phh2o,Phosphorus,Potassium
9.5,77.4,1387,21.91,86.16,0.0,346,174,75,325,329,534,502,204,73,307,403,761.0,102.0,54,9180.25,777.0300000000001
9.5,77.5,187,21.91,86.16,0.0,314,226,55,429,257,345,376,173,71,266,353,397.0,131.0,65,4794.85,711.4300000000002
9.5,77.6,154,21.91,86.16,0.0,326,250,45,460,214,335,344,167,103,275,362,338.0,140.0,66,4095.4,742.0600000000002
9.5,77.7,124,21.91,86.16,0.0,375,276,36,385,240,299,283,163,100,273,333,292.0,147.0,71,3534.75,857.0600000000001
9.5,77.8,101,21.91,86.16,0.0,358,280,35,391,251,298,283,168,72,288,358,313.0,152.0,71,3794.4,837.2900000000001
9.5,77.9,94,24.59,84.21,0.0,352,304,35,379,268,291,286,163,77,279,330,281.0,150.0,75,3403.4,833.3599999999999
9.5,78.0,89,24.59,84.21,0.0,352,302,43,367,281,291,294,183,96,277,342,326.0,143.0,76,3943.6,840.61
9.5,78.1,96,24.59,84.21,0.0,398,453,42,345,257,300,325,213,82,306,389,285.0,150.0,79,3509.9,1039.3400000000001
9.5,78.2,68,24.59,84.21,0.0,369,345,38,359,271,284,267,181,80,293,354,370.0,140.0,76,4489.65,904.4200000000001
9.5,78.3,50,24.59,84.21,0.0,375,287,49,385,240,301,264,171,85,281,362,422.0,140.0,72,5103.75,876.0
9.5,78.4,51,24.59,84.21,0.0,371,323,37,361,268,301,259,186,73,304,363,301.0,145.0,76,3656.2000000000003,897.9900000000001
9.5,78.5,46,25.34,84.03,0.03,367,271,36,372,261,304,233,177,74,292,371,324.0,144.0,72,3924.40045,859.54
9.5,78.6,36,25.34,84.03,0.03,335,284,37,351,315,297,278,184,61,274,364,427.0,142.0,72,5163.200449999999,813.34
9.5,78.7,24,25.34,84.03,0.03,341,316,37,340,319,305,273,179,82,299,369,480.0,138.0,73,5809.55045,848.7600000000001
9.5,78.8,17,25.34,84.03,0.03,321,316,38,328,351,292,270,197,68,309,346,594.0,134.0,73,7171.80045,807.2300000000001
9.5,78.9,3,25.34,84.03,0.03,363,338,43,310,327,340,282,186,56,325,364,374.0,137.0,75,4539.80045,908.77
9.5,80.2,4,26.61,79.19,0.54,240,265,53,387,373,383,414,179,92,318,382,678.0,121.0,64,8189.8581,627.6600000000001
9.6,76.5,11,28.33,75.18,1.66,321,184,55,310,369,377,320,174,65,336,404,477.0,120.0,54,5776.0249,756.69
9.6,76.6,43,23.54,84.8,0.06,342,172,52,380,278,369,287,166,125,319,390,380.0,120.0,54,4604.3009,760.3700000000001
9.6,76.7,123,23.54,84.8,0.06,299,151,60,385,316,354,369,171,122,325,398,405.0,113.0,53,4901.0509,671.2700000000001
9.6,76.8,129,23.54,84.8,0.06,312,159,56,346,342,352,345,172,159,338,403,391.0,109.0,53,4737.1008999999995,713.1100000000001
9.6,76.9,150,23.54,84.8,0.06,308,153,58,367,325,388,377,173,136,328,400,419.0,108.0,52,5072.3509,694.5999999999999
9.6,77.0,1174,23.54,84.8,0.06,310,161,69,358,332,437,444,190,84,331,398,442.0,104.0,53,5348.5509,694.6600000000001
9.6,77.1,878,23.54,84.8,0.06,324,172,60,379,297,421,457,176,84,306,393,461.0,110.0,53,5579.1509,721.1200000000001
9.6,77.2,1019,21.91,86.16,0.0,348,170,69,355,297,451,441,192,76,299,404,465.0,106.0,54,5627.1,773.31
9.6,77.3,1527,21.91,86.16,0.0,349,208,77,340,311,507,581,205,102,340,423,768.0,96.0,52,9285.349999999999,804.9300000000001
9.6,77.4,1003,21.91,86.16,0.0,345,232,64,384,271,404,467,164,105,304,353,577.0,119.0,60,6967.45,776.1700000000001
9.6,77.5,733,21.91,86.16,0.0,311,211,79,414,276,433,464,186,136,316,387,624.0,119.0,60,7532.6,709.67
9.6,77.6,233,21.91,86.16,0.0,297,217,57,422,280,360,387,161,134,297,361,399.0,127.0,64,4819.8,680.2699999999999
9.6,77.7,134,21.91,86.16,0.0,336,253,41,435,230,323,283,161,96,266,351,338.0,146.0,70,4085.3,765.16
9.6,77.8,112,21.91,86.16,0.0,332,263,41,441,227,306,273,165,96,279,355,316.0,150.0,72,3821.6000000000004,763.98
9.6,77.9,112,24.59,84.21,0.0,337,313,42,383,280,294,279,167,104,273,341,356.0,146.0,75,4309.3,814.78
9.6,78.0,102,24.59,84.21,0.0,364,303,43,353,283,328,323,168,99,285,332,298.0,148.0,75,3607.55,862.8800000000001
9.6,78.1,85,24.59,84.21,0.0,374,329,36,369,258,311,315,185,81,302,372,302.0,149.0,75,3674.65,907.85
9.6,78.2,70,24.59,84.21,0.0,355,373,44,364,281,286,286,180,77,304,364,294.0,148.0,77,3587.8500000000004,898.4999999999999
9.6,78.3,71,24.59,84.21,0.0,346,332,38,368,286,296,266,179,65,298,355,291.0,150.0,76,3537.35,852.89
9.6,78.4,61,24.59,84.21,0.0,352,317,37,368,280,307,261,179,65,285,359,275.0,148.0,77,3339.0,856.39
9.6,78.5,58,25.34,84.03,0.03,347,265,36,377,275,292,249,170,56,289,349,419.0,140.0,74,5052.60045,809.52
9.6,78.6,40,25.34,84.03,0.03,333,248,36,393,273,302,259,173,75,287,352,329.0,143.0,72,3971.6004500000004,770.6999999999999
9.6,78.7,28,25.34,84.03,0.03,360,306,38,339,301,304,271,181,62,297,356,474.0,139.0,74,5728.70045,872.02
9.6,78.8,16,25.34,84.03,0.03,347,268,36,320,333,310,298,190,54,302,344,471.0,137.0,73,5678.50045,826.84
9.6,78.9,6,25.34,84.03,0.03,345,302,39,318,337,338,286,196,49,306,360,596.0,130.0,73,7194.400449999999,850.7400000000001
9.6,80.3,12,26.61,79.19,0.54,264,260,56,422,315,353,483,180,98,311,386,611.0,104.0,63,7387.2081,658.88
9.7,76.3,11,28.33,75.18,1.66,301,188,59,367,332,400,401,179,67,325,389,413.0,110.0,57,4999.374900000001,699.99
9.7,76.5,1,28.33,75.18,1.66,322,213,56,331,348,413,347,184,77,343,385,429.0,115.0,53,5207.5249,762.09
9.7,76.6,32,23.54,84.8,0.06,288,178,52,383,329,371,366,167,123,336,396,324.0,119.0,54,3935.9009,668.3799999999999
9.7,76.7,26,23.54,84.8,0.06,302,155,56,408,290,346,381,155,131,326,401,396.0,115.0,53,4795.2009,674.34
9.7,76.8,44,23.54,84.8,0.06,273,150,53,372,355,350,343,161,175,326,406,317.0,113.0,53,3846.7009,631.76
9.7,76.9,956,23.54,84.8,0.06,290,149,74,373,336,468,392,184,84,333,407,521.0,106.0,53,6294.6008999999995,652.74
9.7,77.0,1006,23.54,84.8,0.06,300,163,76,367,333,452,463,183,95,325,402,442.0,105.0,54,5348.150900000001,678.44
9.7,77.1,1032,23.54,84.8,0.06,326,169,68,359,315,478,595,202,109,328,427,716.0,97.0,52,8648.700899999998,740.9799999999999
9.7,77.2,1105,21.91,86.16,0.0,335,151,60,346,319,389,403,200,95,316,398,386.0,117.0,54,4670.950000000001,737.9500000000002
9.7,77.3,404,21.91,86.16,0.0,314,220,47,417,269,348,365,155,80,290,386,412.0,141.0,60,4991.5,722.46
9.7,77.4,1479,21.91,86.16,0.0,375,175,75,325,300,513,618,200,109,330,383,674.0,97.0,55,8129.5,820.9100000000001
9.7,77.5,415,21.91,86.16,0.0,326,238,51,430,244,378,327,160,94,268,360,396.0,130.0,65,4788.8,740.45
9.7,77.6,637,21.91,86.16,0.0,317,226,60,401,282,372,435,169,127,316,370,410.0,129.0,65,4955.1,727.5300000000001
9.7,77.9,125,24.59,84.21,0.0,335,267,35,439,226,303,295,158,96,269,352,294.0,151.0,72,3558.25,771.05
9.7,78.0,110,24.59,84.21,0.0,338,277,42,402,260,293,306,154,94,286,332,283.0,151.0,75,3418.45,785.6999999999999
9.7,78.1,91,24.59,84.21,0.0,350,322,38,411,239,307,285,149,99,288,345,263.0,150.0,76,3195.35,836.9900000000001
9.7,78.2,99,24.59,84.21,0.0,356,280,38,375,269,290,256,162,77,286,366,283.0,150.0,75,3428.0,841.71
9.7,78.3,86,24.59,84.21,0.0,370,262,37,365,264,305,261,166,75,275,346,288.0,146.0,71,3485.1,851.24
9.7,78.4,75,24.59,84.21,0.0,339,264,40,374,287,310,275,170,66,263,334,292.0,145.0,69,3535.0,789.25
9.7,78.5,74,25.34,84.03,0.03,342,304,39,359,299,309,242,188,88,307,342,334.0,144.0,74,4044.5004499999995,826.3599999999999
9.7,78.6,42,25.34,84.03,0.03,337,333,42,390,274,318,272,174,76,285,351,340.0,148.0,77,4122.60045,829.38
9.7,78.7,27,25.34,84.03,0.03,322,283,37,359,319,334,292,178,67,288,343,593.0,137.0,75,7143.30045,778.63
9.7,78.8,18,25.34,84.03,0.03,362,296,39,344,294,316,292,181,41,290,351,353.0,147.0,73,4274.05045,866.22
9.7,78.9,11,25.34,84.03,0.03,342,315,46,351,307,335,280,188,80,305,363,558.0,138.0,75,6739.50045,844.3900000000001
9.7,80.2,7,26.61,79.19,0.54,260,215,55,412,329,379,517,184,92,306,377,577.0,98.0,62,6963.3081,624.13
9.7,80.3,6,26.61,79.19,0.54,278,271,59,383,340,420,475,173,108,325,379,715.0,90.0,63,8637.3081,699.6400000000001
9.8,76.3,10,27.42,75.94,1.45,303,241,73,302,395,437,428,201,121,314,378,566.0,107.0,54,6857.471750000001,750.5
9.8,76.4,4,27.42,75.94,1.45,318,236,55,364,319,382,421,182,73,325,382,459.0,117.0,55,5570.62175,757.56
9.8,76.5,52,27.42,75.94,1.45,310,165,57,376,314,375,299,170,151,321,394,443.0,120.0,53,5360.97175,701.2800000000001
9.8,76.6,154,22.04,84.56,0.0,347,156,57,372,280,368,386,169,148,319,394,486.0,115.0,53,5873.8,762.6600000000001
9.8,76.7,66,22.04,84.56,0.0,304,151,57,403,293,373,375,159,204,325,400,334.0,112.0,53,4049.5499999999997,676.2400000000001
9.8,76.8,670,22.04,84.56,0.0,326,161,63,374,300,472,434,190,83,329,418,595.0,112.0,53,7189.55,731.7
9.8,77.0,948,22.04,84.56,0.0,302,183,74,369,329,460,461,181,79,340,406,468.0,108.0,53,5670.25,695.6199999999999
9.8,77.1,775,22.04,84.56,0.0,355,178,61,350,295,396,389,181,124,319,384,410.0,116.0,54,4964.900000000001,786.65
9.8,77.2,924,20.45,85.99,0.0,328,170,59,372,300,432,428,193,117,300,409,409.0,116.0,53,4958.45,735.16
9.8,77.3,441,20.45,85.99,0.0,304,258,41,409,286,341,318,151,86,268,356,550.0,134.0,64,6644.900000000001,717.29
9.8,77.4,401,20.45,85.99,0.0,317,255,40,419,264,305,280,147,88,295,354,280.0,138.0,66,3399.15,735.4900000000001
9.8,77.5,345,20.45,85.99,0.0,315,246,48,413,272,360,331,176,129,288,356,357.0,129.0,65,4322.6,729.65
9.8,77.6,461,20.45,85.99,0.0,325,267,47,422,252,347,323,167,109,282,359,353.0,131.0,65,4282.7,757.59
9.8,77.7,320,20.45,85.99,0.0,336,269,46,412,251,336,298,170,123,273,357,412.0,133.0,63,4995.099999999999,782.2
9.8,77.8,173,20.45,85.99,0.0,302,277,41,445,253,293,274,160,107,301,331,329.0,147.0,72,3976.5,706.9699999999999
9.8,77.9,137,23.52,84.62,0.0,291,277,37,486,223,296,256,148,127,263,337,388.0,143.0,75,4679.7,677.63
9.8,78.0,116,23.52,84.62,0.0,332,320,39,446,222,306,241,134,98,292,345,290.0,152.0,73,3524.95,792.6400000000001
9.8,78.1,130,23.52,84.62,0.0,338,283,36,455,207,275,282,156,86,263,344,295.0,150.0,73,3571.75,778.0
9.8,78.2,108,23.52,84.62,0.0,361,294,41,380,259,308,249,172,76,277,355,303.0,148.0,71,3678.55,853.12
9.8,78.3,102,23.52,84.62,0.0,363,235,43,356,281,315,303,173,81,300,347,314.0,141.0,68,3794.2,825.3800000000001
9.8,78.4,85,23.52,84.62,0.0,311,249,48,360,329,333,265,175,79,283,340,323.0,143.0,68,3905.35,736.35
9.8,78.5,79,24.59,84.52,0.0,325,292,39,360,315,305,218,171,81,279,322,328.0,147.0,73,3965.3999999999996,780.21
9.8,78.6,58,24.59,84.52,0.0,331,296,43,359,310,333,263,182,77,309,331,347.0,144.0,75,4192.85,797.52
9.8,78.7,41,24.59,84.52,0.0,343,293,41,389,268,315,233,178,72,280,328,332.0,145.0,75,4011.05,807.2900000000001
9.8,78.8,32,24.59,84.52,0.0,356,320,41,375,269,330,251,176,72,305,355,335.0,146.0,78,4056.95,861.98
9.8,78.9,26,24.59,84.52,0.0,336,295,40,373,291,320,280,175,60,288,355,507.0,133.0,74,6120.6,811.6400000000001
9.8,80.0,12,26.73,77.44,0.36,291,265,61,388,320,388,487,203,88,314,390,648.0,136.0,63,7833.9554,722.2800000000001
9.8,80.1,8,26.73,77.44,0.36,296,249,59,375,329,385,522,190,95,315,396,652.0,132.0,62,7879.9554,728.02
9.9,76.4,7,27.42,75.94,1.45,305,180,52,389,306,374,359,174,94,319,386,341.0,125.0,53,4140.22175,694.6299999999999
9.9,76.5,42,27.42,75.94,1.45,310,184,51,401,289,371,358,176,134,322,389,359.0,117.0,54,4356.27175,703.2800000000001
9.9,76.6,87,22.04,84.56,0.0,301,151,54,417,283,358,439,168,132,331,398,543.0,112.0,53,6557.05,665.6300000000001
9.9,76.8,47,22.04,84.56,0.0,331,157,58,329,340,351,521,161,207,342,408,346.0,112.0,53,4197.65,754.0300000000001
9.9,76.9,741,22.04,84.56,0.0,319,156,63,360,321,446,426,182,92,329,400,387.0,110.0,54,4685.200000000001,712.3900000000001
9.9,77.0,791,22.04,84.56,0.0,300,155,61,399,300,417,465,184,102,327,392,448.0,112.0,52,5419.05,662.1899999999999
9.9,77.1,743,22.04,84.56,0.0,339,167,56,380,281,410,441,193,119,340,395,418.0,111.0,53,5061.9,746.9700000000001
9.9,77.2,1162,20.45,85.99,0.0,341,183,64,314,345,477,515,201,75,313,410,450.0,109.0,54,5453.150000000001,781.78
9.9,77.3,397,20.45,85.99,0.0,302,255,43,381,318,325,324,143,74,281,364,482.0,132.0,67,5823.55,723.9300000000001
9.9,77.4,342,20.45,85.99,0.0,298,270,48,428,273,321,296,158,73,320,382,353.0,139.0,67,4285.3,719.38
9.9,77.5,313,20.45,85.99,0.0,310,251,38,440,250,297,291,158,75,289,353,329.0,140.0,68,3981.2999999999997,714.6700000000001
9.9,77.6,380,20.45,85.99,0.0,318,265,45,427,254,323,257,168,88,286,370,321.0,135.0,68,3894.45,747.5
9.9,77.7,248,20.45,85.99,0.0,336,243,48,429,235,343,246,156,86,285,357,317.0,135.0,68,3835.5,762.22
9.9,77.8,191,20.45,85.99,0.0,306,256,39,434,260,286,265,144,86,291,354,280.0,151.0,71,3389.0,713.8900000000001
9.9,77.9,151,23.52,84.62,0.0,315,305,42,414,271,304,255,151,94,264,352,291.0,151.0,74,3531.35,765.0899999999999
9.9,78.0,154,23.52,84.62,0.0,242,155,28,658,100,262,242,106,153,210,280,252.0,169.0,78,2984.45,441.66
9.9,78.2,125,23.52,84.62,0.0,336,303,36,412,252,281,236,159,88,269,346,289.0,149.0,75,3503.05,800.15
9.9,78.3,118,23.52,84.62,0.0,354,297,36,387,260,270,250,168,79,272,342,271.0,149.0,73,3288.1499999999996,834.9200000000002
9.9,78.4,103,23.52,84.62,0.0,327,272,33,378,295,280,266,176,88,276,333,276.0,147.0,71,3341.35,770.57
9.9,78.5,98,24.59,84.52,0.0,325,251,35,377,298,291,233,164,101,292,312,339.0,148.0,70,4086.8500000000004,746.3199999999999
9.9,78.6,94,24.59,84.52,0.0,336,322,34,362,302,288,274,168,91,283,332,303.0,149.0,72,3680.5,821.26
9.9,78.7,59,24.59,84.52,0.0,293,280,37,400,308,315,248,168,98,285,340,332.0,149.0,73,4013.7,710.81
9.9,78.8,48,24.59,84.52,0.0,331,260,39,366,303,321,262,182,63,277,356,307.0,144.0,73,3710.7,783.9200000000001
9.9,78.9,32,24.59,84.52,0.0,351,292,38,383,266,331,301,173,58,270,362,345.0,141.0,75,4175.2,836.58
9.9,79.0,18,24.59,84.52,0.0,329,321,41,349,322,331,333,183,58,307,365,423.0,139.0,73,5126.3,825.9200000000001
9.9,79.1,6,25.92,81.36,0.07,374,344,48,312,314,353,337,199,72,295,381,443.0,136.0,72,5380.45105,938.34
10.0,76.4,5,27.42,75.94,1.45,297,190,51,406,297,366,306,172,171,326,385,427.0,123.0,53,5175.47175,680.7500000000001
10.0,76.5,38,27.42,75.94,1.45,312,196,48,399,288,354,339,156,133,327,389,376.0,118.0,54,4564.471750000001,714.72
10.0,76.6,20,22.04,84.56,0.0,287,165,55,419,294,346,346,159,128,327,386,343.0,116.0,53,4158.95,644.1
10.0,76.7,43,22.04,84.56,0.0,312,155,58,367,321,356,427,160,124,323,391,415.0,117.0,53,5020.7,700.47
10.0,76.8,196,22.04,84.56,0.0,306,147,60,344,350,390,500,167,148,340,388,455.0,108.0,53,5497.15,689.0400000000001
10.0,76.9,569,22.04,84.56,0.0,372,178,66,352,276,424,682,202,180,318,409,521.0,110.0,55,6301.05,828.7099999999999
10.0,77.0,637,22.04,84.56,0.0,325,151,58,412,264,378,440,188,113,338,398,456.0,112.0,53,5513.05,704.83
10.0,77.1,924,22.04,84.56,0.0,347,159,62,335,318,411,405,188,112,315,397,417.0,111.0,54,5045.5,769.06
10.0,77.2,1204,20.45,85.99,0.0,350,187,67,321,329,425,446,206,93,322,410,489.0,110.0,54,5922.55,797.8600000000001
10.0,77.3,726,20.45,85.99,0.0,290,249,64,401,308,376,392,160,159,301,373,551.0,127.0,65,6655.9,693.0400000000001
10.0,77.4,327,20.45,85.99,0.0,325,251,52,450,224,336,315,158,113,289,371,295.0,135.0,65,3584.1,745.73
10.0,77.5,287,20.45,85.99,0.0,355,250,45,418,227,313,279,170,79,296,367,379.0,140.0,65,4590.75,807.5300000000001
10.0,77.6,290,20.45,85.99,0.0,296,264,38,467,237,295,225,159,113,309,350,306.0,142.0,71,3702.8,688.2
10.0,77.7,428,20.45,85.99,0.0,305,255,48,439,257,341,294,168,139,283,367,378.0,131.0,67,4576.3,712.8199999999999
10.0,77.8,215,20.45,85.99,0.0,298,242,39,446,256,293,229,149,79,271,370,270.0,146.0,70,3270.2,693.65
10.0,77.9,184,23.52,84.62,0.0,302,246,38,426,271,297,239,159,119,273,354,298.0,151.0,71,3601.5,703.1600000000001
10.0,78.0,158,23.52,84.62,0.0,270,240,41,420,310,292,271,161,101,293,361,320.0,145.0,68,3871.45,646.8199999999999
10.0,78.1,160,23.52,84.62,0.0,318,311,47,407,276,305,264,163,80,262,364,280.0,147.0,71,3410.75,780.9
10.0,78.2,151,23.52,84.62,0.0,319,327,38,397,284,279,244,166,118,278,369,263.0,150.0,72,3211.5,797.3900000000001
10.0,78.3,134,23.52,84.62,0.0,327,294,35,390,283,288,259,169,98,275,337,293.0,147.0,72,3551.9500000000003,781.4599999999999
10.0,78.4,138,23.52,84.62,0.0,334,310,47,356,310,331,299,175,110,263,332,351.0,143.0,69,4258.6,811.82
10.0,78.5,100,24.59,84.52,0.0,353,290,45,363,284,312,291,176,84,274,335,361.0,148.0,70,4370.25,833.5
10.0,78.6,89,24.59,84.52,0.0,353,282,35,379,268,291,246,171,85,288,333,311.0,147.0,72,3762.75,823.2099999999999
10.0,78.7,67,24.59,84.52,0.0,333,258,38,375,292,320,249,177,75,269,337,332.0,144.0,73,4005.25,775.83
10.0,78.8,63,24.59,84.52,0.0,342,262,40,384,274,316,242,172,71,269,338,347.0,144.0,74,4184.8,792.17
10.0,78.9,40,24.59,84.52,0.0,389,361,39,369,242,328,235,183,53,304,362,413.0,148.0,82,5000.650000000001,950.5000000000001
10.0,79.0,26,24.59,84.52,0.0,400,374,42,328,272,308,304,177,66,303,361,371.0,144.0,80,4505.15,990.14
10.0,79.1,17,25.92,81.36,0.07,356,327,48,340,304,327,394,195,78,292,366,323.0,140.0,70,3934.9510499999997,881.23
12.7,79.7,71,24.85,76.75,0.22,341,284,38,353,306,260,277,169,64,261,377,286.0,140.0,71,3476.5533,828.3900000000001
13.8,78.6,763,21.13,78.54,0.0,312,216,53,462,226,278,183,167,186,318,351,343.0,130.0,69,4134.450000000001,685.37
13.8,78.8,464,21.13,78.54,0.0,366,271,33,383,252,220,150,163,79,281,373,253.0,141.0,71,3075.0,851.0600000000002
13.8,79.0,459,21.13,78.54,0.0,320,282,37,417,263,248,159,167,164,298,374,240.0,140.0,68,2929.3999999999996,765.11
13.8,79.1,504,21.56,84.9,0.0,310,278,36,391,299,249,205,163,141,288,380,250.0,142.0,70,3045.3,754.46
13.8,79.2,978,21.56,84.9,0.0,299,285,65,448,253,343,327,176,196,327,352,403.0,117.0,63,4891.45,705.8200000000002
13.8,79.4,302,21.56,84.9,0.0,340,278,63,389,271,290,354,161,173,282,383,332.0,130.0,63,4044.75,812.28
14.0,76.9,611,23.88,58.47,0.0,392,259,26,342,266,204,146,151,70,297,389,165.0,148.0,71,2018.8000000000002,907.89
14.0,78.0,593,22.21,68.99,0.0,301,204,33,487,212,224,121,120,158,252,359,317.0,140.0,69,3820.25,655.7700000000001
